id_venda,id_data,id_posto,id_func,id_comb,qtd_lts,valor_venda,id_registro,id_comb,id_data,nome_comb,tipo_comb,custo_comb,revenda_comb
35515,366,1,11354,4,39.7,249.61,16209,4,117,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16202,4,116,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16195,4,115,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16188,4,114,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16181,4,113,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16174,4,112,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16167,4,111,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16160,4,110,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16153,4,109,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16146,4,108,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16139,4,107,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16132,4,106,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16125,4,105,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16118,4,104,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16111,4,103,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16104,4,102,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16097,4,101,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16090,4,100,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16083,4,99,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16076,4,98,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16069,4,97,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16062,4,96,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16055,4,95,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16048,4,94,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16041,4,93,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16034,4,92,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16027,4,91,"Ipimax Gasolina Aditivada",Aditivado,4.92,6.15
35515,366,1,11354,4,39.7,249.61,16020,4,90,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,16013,4,89,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,16006,4,88,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15999,4,87,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15992,4,86,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15985,4,85,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15978,4,84,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15971,4,83,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15964,4,82,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15957,4,81,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15950,4,80,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15943,4,79,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15936,4,78,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15929,4,77,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15922,4,76,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15915,4,75,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15908,4,74,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15901,4,73,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15894,4,72,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15887,4,71,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15880,4,70,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15873,4,69,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15866,4,68,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15859,4,67,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15852,4,66,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
35515,366,1,11354,4,39.7,249.61,15845,4,65,"Ipimax Gasolina Aditivada",Aditivado,4.68,5.85
